Operation #,Ignore,Datetime,Amount In,Amount Out,Amount currency,Description,Counterparty address,Counterparty name,Transaction hash,Blockchain,Wallet,transfer_from,transfer_to,transfer_amount,token_address,token_symbol,token_name,transfer_type,call,tx_hash,block_number,from_alias,to_alias,timestamp
34,FALSE,10/29/2024 16:01:19,,2000000000000000000000,STRK,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x06b65b3043440d9a8452d79e1629adb165b6db7801e2ebc72dfbe5baeff910a5,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,2000000000000000000000,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x06b65b3043440d9a8452d79e1629adb165b6db7801e2ebc72dfbe5baeff910a5,848176,,,2024-10-29T16:01:19.000Z
35,FALSE,10/29/2024 15:58:48,,1660463115179,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x048365210f522b759b91fbb4944dcec220129cb5534d407fe87a9fc315b294ad,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,1660463115179,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x048365210f522b759b91fbb4944dcec220129cb5534d407fe87a9fc315b294ad,848127,,,2024-10-29T15:58:48.000Z
36,FALSE,10/29/2024 15:58:48,0,,STRK,Transaction fee,0x04327da17a67e92dcd37619b927a7ee962c92a951dc42f78598c54bf77db467a,Starknet Protocol,0x048365210f522b759b91fbb4944dcec220129cb5534d407fe87a9fc315b294ad,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04327da17a67e92dcd37619b927a7ee962c92a951dc42f78598c54bf77db467a,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,fee_transfer,transfer,0x048365210f522b759b91fbb4944dcec220129cb5534d407fe87a9fc315b294ad,848127,,,2024-10-29T15:58:48.000Z
37,FALSE,10/29/2024 15:58:48,0,,STRK,Transaction fee,0x0476e3589c53f1f0223cfe5129c80a03a9f7d32a69f7d9da2b6f70686bf685dc,Starknet Protocol,0x048365210f522b759b91fbb4944dcec220129cb5534d407fe87a9fc315b294ad,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0476e3589c53f1f0223cfe5129c80a03a9f7d32a69f7d9da2b6f70686bf685dc,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,fee_transfer,transfer,0x048365210f522b759b91fbb4944dcec220129cb5534d407fe87a9fc315b294ad,848127,,,2024-10-29T15:58:48.000Z
38,FALSE,10/29/2024 15:57:42,,4922089458740,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x05f2396718dfedb9fdb04ff680d0cd080d23c28d1673bd2415a56fcd99718e40,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,4922089458740,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x05f2396718dfedb9fdb04ff680d0cd080d23c28d1673bd2415a56fcd99718e40,848097,,,2024-10-29T15:57:42.000Z
39,FALSE,10/29/2024 15:57:42,1308133107603546559366,,STRK,Transaction,0x04327da17a67e92dcd37619b927a7ee962c92a951dc42f78598c54bf77db467a,Starknet Protocol,0x05f2396718dfedb9fdb04ff680d0cd080d23c28d1673bd2415a56fcd99718e40,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04327da17a67e92dcd37619b927a7ee962c92a951dc42f78598c54bf77db467a,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,1308133107603546559366,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x05f2396718dfedb9fdb04ff680d0cd080d23c28d1673bd2415a56fcd99718e40,848097,,,2024-10-29T15:57:42.000Z
40,FALSE,10/29/2024 15:57:42,695425783933235442319,,STRK,Transaction,0x0476e3589c53f1f0223cfe5129c80a03a9f7d32a69f7d9da2b6f70686bf685dc,Starknet Protocol,0x05f2396718dfedb9fdb04ff680d0cd080d23c28d1673bd2415a56fcd99718e40,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0476e3589c53f1f0223cfe5129c80a03a9f7d32a69f7d9da2b6f70686bf685dc,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,695425783933235442319,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x05f2396718dfedb9fdb04ff680d0cd080d23c28d1673bd2415a56fcd99718e40,848097,,,2024-10-29T15:57:42.000Z
41,FALSE,10/19/2024 10:10:56,,26867132423692,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,26867132423692,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,813431,,,2024-10-19T10:10:56.000Z
42,FALSE,10/19/2024 10:10:56,14576131097313121,,NOSTRA-WBTC/ETH,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,14576131097313121,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,NOSTRA-WBTC/ETH,Nostra Pool WBTC/ETH,transfer,transfer,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,813431,,,2024-10-19T10:10:56.000Z
43,FALSE,10/19/2024 10:10:56,,1513449184157483019,ETH,Transaction,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,Starknet Protocol,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,1513449184157483019,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,813431,,,2024-10-19T10:10:56.000Z
44,FALSE,10/19/2024 10:10:56,,7994282,WBTC,Transaction,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,Starknet Protocol,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,7994282,0x03fe2b97c1fd336e750087d68b9b867997fd64a2661ff3ca5a7c771641e8e7ac,WBTC,Wrapped BTC,transfer,transfer,0x067b5d04634a0c2cedcf1e5ffa557408415a728575bbbbefd41af3352f576e4d,813431,,,2024-10-19T10:10:56.000Z
45,FALSE,10/19/2024 10:10:26,,37885053924174,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x0511be723db28dc98c79dd461f6324b3e91feef13cadb239b2ffa7d482b64478,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,37885053924174,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x0511be723db28dc98c79dd461f6324b3e91feef13cadb239b2ffa7d482b64478,813430,,,2024-10-19T10:10:26.000Z
46,FALSE,10/19/2024 10:10:26,3760580,,WBTC,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x0511be723db28dc98c79dd461f6324b3e91feef13cadb239b2ffa7d482b64478,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,3760580,0x03fe2b97c1fd336e750087d68b9b867997fd64a2661ff3ca5a7c771641e8e7ac,WBTC,Wrapped BTC,transfer,transfer,0x0511be723db28dc98c79dd461f6324b3e91feef13cadb239b2ffa7d482b64478,813430,,,2024-10-19T10:10:26.000Z
47,FALSE,10/19/2024 10:10:26,,6407000000000000000000,STRK,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x0511be723db28dc98c79dd461f6324b3e91feef13cadb239b2ffa7d482b64478,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,6407000000000000000000,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x0511be723db28dc98c79dd461f6324b3e91feef13cadb239b2ffa7d482b64478,813430,,,2024-10-19T10:10:26.000Z
48,FALSE,10/19/2024 10:10:26,,2203584300506,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x06536072505ef34e41b8edd8b58086c1ae7ca369b27bf89da440f804ab61f4d9,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,2203584300506,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x06536072505ef34e41b8edd8b58086c1ae7ca369b27bf89da440f804ab61f4d9,813430,,,2024-10-19T10:10:26.000Z
49,FALSE,10/19/2024 10:10:26,606652177616450273,,ETH,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x06536072505ef34e41b8edd8b58086c1ae7ca369b27bf89da440f804ab61f4d9,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,606652177616450273,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x06536072505ef34e41b8edd8b58086c1ae7ca369b27bf89da440f804ab61f4d9,813430,,,2024-10-19T10:10:26.000Z
50,FALSE,10/19/2024 10:10:26,,4000000000000000000000,STRK,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x06536072505ef34e41b8edd8b58086c1ae7ca369b27bf89da440f804ab61f4d9,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,4000000000000000000000,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x06536072505ef34e41b8edd8b58086c1ae7ca369b27bf89da440f804ab61f4d9,813430,,,2024-10-19T10:10:26.000Z
51,FALSE,10/19/2024 10:05:43,,18295573529240,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,18295573529240,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,813421,,,2024-10-19T10:05:43.000Z
52,FALSE,10/19/2024 10:05:43,906858575703119526,,ETH,Transaction,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,Starknet Protocol,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,906858575703119526,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,813421,,,2024-10-19T10:05:43.000Z
53,FALSE,10/19/2024 10:05:43,4790172,,WBTC,Transaction,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,Starknet Protocol,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,4790172,0x03fe2b97c1fd336e750087d68b9b867997fd64a2661ff3ca5a7c771641e8e7ac,WBTC,Wrapped BTC,transfer,transfer,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,813421,,,2024-10-19T10:05:43.000Z
54,FALSE,10/19/2024 10:05:43,,8734016063796608,NOSTRA-WBTC/ETH,Transaction,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,Starknet Protocol,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,8734016063796608,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,NOSTRA-WBTC/ETH,Nostra Pool WBTC/ETH,transfer,transfer,0x04ef05b643753db504e80a65e296c758ec6d7b0e6b7204200a79b289b047aa65,813421,,,2024-10-19T10:05:43.000Z
55,FALSE,10/19/2024 10:03:10,,627045007304,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x07756f44e78b6f5f45a47557ae8ee6f8cabf6fbfbae3280af6eea8d8c3a40892,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,627045007304,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x07756f44e78b6f5f45a47557ae8ee6f8cabf6fbfbae3280af6eea8d8c3a40892,813416,,,2024-10-19T10:03:10.000Z
56,FALSE,10/19/2024 10:03:10,1376221419069663461949,,STRK,Transaction,0x02ada1f8aff9b50c1816e1054260f8e5d41cbdcd5f4945be1e7924514ff4cc93,Starknet Protocol,0x07756f44e78b6f5f45a47557ae8ee6f8cabf6fbfbae3280af6eea8d8c3a40892,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x02ada1f8aff9b50c1816e1054260f8e5d41cbdcd5f4945be1e7924514ff4cc93,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,1376221419069663461949,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x07756f44e78b6f5f45a47557ae8ee6f8cabf6fbfbae3280af6eea8d8c3a40892,813416,,,2024-10-19T10:03:10.000Z
57,FALSE,10/19/2024 10:03:10,893556055902789658832,,STRK,Transaction,0x02fb7fccac476f59c90d707d0260901d5325ad327928bfab8a463e84610ee5de,Starknet Protocol,0x07756f44e78b6f5f45a47557ae8ee6f8cabf6fbfbae3280af6eea8d8c3a40892,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x02fb7fccac476f59c90d707d0260901d5325ad327928bfab8a463e84610ee5de,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,893556055902789658832,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x07756f44e78b6f5f45a47557ae8ee6f8cabf6fbfbae3280af6eea8d8c3a40892,813416,,,2024-10-19T10:03:10.000Z
58,FALSE,10/18/2024 14:51:08,8137000000000000000000,,STRK,Transaction,0x01355a4c0a859f3f4e163e7700f6034bda0de11e55eb64978f6fd914001a54b0,Starknet Protocol,0x0524ae7626ca358b02ecdd097de52ab9785f1ce0b8c927aab80ddabc95f914d0,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01355a4c0a859f3f4e163e7700f6034bda0de11e55eb64978f6fd914001a54b0,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,8137000000000000000000,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x0524ae7626ca358b02ecdd097de52ab9785f1ce0b8c927aab80ddabc95f914d0,811282,,,2024-10-18T14:51:08.000Z
59,FALSE,10/16/2024 23:00:28,,2420583023840,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x07d36dc13e51de5e2500b4d60e4ae77c1ced79218874e1971edcb9cf28e9cd40,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,2420583023840,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x07d36dc13e51de5e2500b4d60e4ae77c1ced79218874e1971edcb9cf28e9cd40,806868,,,2024-10-16T23:00:28.000Z
60,FALSE,10/16/2024 23:00:28,46806099855184944,,iETH-c,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x07d36dc13e51de5e2500b4d60e4ae77c1ced79218874e1971edcb9cf28e9cd40,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,46806099855184944,0x057146f6409deb4c9fa12866915dd952aa07c1eb2752e451d7f3b042086bdeb8,iETH-c,Nostra ETH Interest Collat.,transfer,transfer,0x07d36dc13e51de5e2500b4d60e4ae77c1ced79218874e1971edcb9cf28e9cd40,806868,,,2024-10-16T23:00:28.000Z
61,FALSE,10/16/2024 23:00:28,,47092715352794390,ETH,Transaction,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,Starknet Protocol,0x07d36dc13e51de5e2500b4d60e4ae77c1ced79218874e1971edcb9cf28e9cd40,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,47092715352794390,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x07d36dc13e51de5e2500b4d60e4ae77c1ced79218874e1971edcb9cf28e9cd40,806868,,,2024-10-16T23:00:28.000Z
62,FALSE,10/16/2024 22:59:47,,29371290822456,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,29371290822456,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,806867,,,2024-10-16T22:59:47.000Z
63,FALSE,10/16/2024 22:59:47,1325422939150523,,NOSTRA-WBTC/ETH,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,1325422939150523,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,NOSTRA-WBTC/ETH,Nostra Pool WBTC/ETH,transfer,transfer,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,806867,,,2024-10-16T22:59:47.000Z
64,FALSE,10/16/2024 22:59:47,,128610815047093209,ETH,Transaction,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,Starknet Protocol,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,128610815047093209,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,806867,,,2024-10-16T22:59:47.000Z
65,FALSE,10/16/2024 22:59:47,,762001,WBTC,Transaction,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,Starknet Protocol,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01583919ffd78e87fa28fdf6b6a805fe3ddf52f754a63721dcd4c258211129a6,762001,0x03fe2b97c1fd336e750087d68b9b867997fd64a2661ff3ca5a7c771641e8e7ac,WBTC,Wrapped BTC,transfer,transfer,0x048c15d1bf4fe9aa4c60f17f3444af2bf372915e993af53c4d06ed6cfc6ad1a1,806867,,,2024-10-16T22:59:47.000Z
66,FALSE,10/16/2024 22:59:12,,12884471446088,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x03a1e640cce7d43a5cc69f04c644df6d273f5abff04f5d57b097af7f31a8ce92,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,12884471446088,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x03a1e640cce7d43a5cc69f04c644df6d273f5abff04f5d57b097af7f31a8ce92,806866,,,2024-10-16T22:59:12.000Z
